Date,Forecast Temperature (°C),Actual Temperature (°C),Humidity(%)
 2018-03-03T21:30:00.000Z,24.74,22.74,5
 2018-03-03T22:30:00.000Z,24.21,22.21,5
 2018-03-03T23:30:00.000Z,23.7,21.7,3
 2018-03-04T00:30:00.000Z,23.32,21.32,0
 2018-03-04T01:30:00.000Z,25.79,23.79,2
 2018-03-04T02:30:00.000Z,29.71,27.71,2
 2018-03-04T03:30:00.000Z,32.2,30.2,2
 2018-03-04T04:30:00.000Z,34.09,32.09,10
 2018-03-04T05:30:00.000Z,35.08,33.08,10
 2018-03-04T06:30:00.000Z,35.27,33.27,5
 2018-03-04T07:30:00.000Z,34.2,32.2,5
 2018-03-04T08:30:00.000Z,33.12,31.12,5
 2018-03-04T09:30:00.000Z,32.73,30.73,5
 2018-03-04T10:30:00.000Z,32.15,30.15,0
 2018-03-04T11:30:00.000Z,31.23,29.23,11
 2018-03-04T12:30:00.000Z,29.24,27.24,6
 2018-03-04T13:30:00.000Z,27.72,25.72,6
 2018-03-04T14:30:00.000Z,27.55,25.55,6
 2018-03-04T15:30:00.000Z,27.22,25.22,6
 2018-03-04T16:30:00.000Z,26.9,24.9,1
 2018-03-04T17:30:00.000Z,26.48,24.48,12
 2018-03-04T18:30:00.000Z,25.82,23.82,7
 2018-03-04T19:30:00.000Z,25.17,23.17,7
 2018-03-04T20:30:00.000Z,24.42,22.42,7
 2018-03-04T21:30:00.000Z,23.75,21.75,7
 2018-03-04T22:30:00.000Z,23.23,21.23,2
 2018-03-04T23:30:00.000Z,22.78,20.78,13
 2018-03-05T00:30:00.000Z,24.88,22.88,8
 2018-03-05T01:30:00.000Z,26.27,24.27,8
 2018-03-05T02:30:00.000Z,30.22,28.22,10
 2018-03-05T03:30:00.000Z,32.96,30.96,5
 2018-03-05T04:30:00.000Z,34.74,32.74,5
 2018-03-05T05:30:00.000Z,35.96,33.96,5
 2018-03-05T06:30:00.000Z,36.31,34.31,5
 2018-03-05T07:30:00.000Z,34.85,32.85,0
 2018-03-05T08:30:00.000Z,32.94,30.94,11
 2018-03-05T09:30:00.000Z,32.45,30.45,6
 2018-03-05T10:30:00.000Z,32.17,30.17,6
 2018-03-05T11:30:00.000Z,31.29,29.29,6
 2018-03-05T12:30:00.000Z,29.41,27.41,6
 2018-03-05T13:30:00.000Z,27.82,25.82,1
 2018-03-05T14:30:00.000Z,27.24,25.24,12
 2018-03-05T15:30:00.000Z,28.36,26.36,7
 2018-03-05T16:30:00.000Z,27.51,25.51,7
 2018-03-05T17:30:00.000Z,27.28,25.28,10
